/* Insert statements for watchlists */
INSERT INTO Watchlist VALUES (1, 'Meine Lieblingsserien');
INSERT INTO WatchlistShow VALUES (2, 13); -- 'Animes' enthält 'Akira'
INSERT INTO WatchlistShow VALUES (2, 14); -- 'Animes' enthält 'Naruto'
INSERT INTO WatchlistShow VALUES (2, 15); -- 'Animes' enthält 'My Hero Academia'
INSERT INTO WatchlistShow VALUES (2, 22); -- 'Animes' enthält 'Neon Genesis Evangelion'

INSERT INTO WatchlistShow VALUES (3, 6);  -- 'Sci-Fi Hits' enthält 'Blade Runner'
INSERT INTO WatchlistShow VALUES (3, 7);  -- 'Sci-Fi Hits' enthält 'The Mandalorian'
INSERT INTO WatchlistShow VALUES (3, 12); -- 'Sci-Fi Hits' enthält 'Back to the Future'
INSERT INTO WatchlistShow VALUES (3, 17); -- 'Sci-Fi Hits' enthält 'The Matrix'
INSERT INTO WatchlistShow VALUES (3, 18); -- 'Sci-Fi Hits' enthält 'Cowboy Bebop'

INSERT INTO WatchlistShow VALUES (4, 9);  -- 'Komödien' enthält 'Monty Python and the Holy Grail'
INSERT INTO WatchlistShow VALUES (4, 10); -- 'Komödien' enthält 'Superbad'
INSERT INTO WatchlistShow VALUES (4, 19); -- 'Komödien' enthält 'Parks and Recreation'
INSERT INTO WatchlistShow VALUES (4, 23); -- 'Komödien' enthält 'Bojack Horseman'
INSERT INTO WatchlistShow VALUES (4, 24); -- 'Komödien' enthält 'Futurama'

INSERT INTO WatchlistShow VALUES (5, 11); -- 'Klassiker' enthält 'Pulp Fiction'
INSERT INTO WatchlistShow VALUES (5, 20); -- 'Klassiker' enthält 'The Godfather'
INSERT INTO WatchlistShow VALUES (5, 21); -- 'Klassiker' enthält 'The Shining'
INSERT INTO WatchlistShow VALUES (5, 25); -- 'Klassiker' enthält 'Casablanca'
INSERT INTO WatchlistShow VALUES (5, 8);  -- 'Klassiker' enthält 'Ghost in the Shell'
